ProductID,Name,StandardCost,ListPrice,ModifiedDate
1,Adjustable Race,0.0,0.0,2014-02-08 10:01:36.827
2,Bearing Ball,0.0,0.0,2014-02-08 10:01:36.827
3,BB Ball Bearing,0.0,0.0,2014-02-08 10:01:36.827
4,Headset Ball Bearings,0.0,0.0,2014-02-08 10:01:36.827
316,Blade,0.0,0.0,2014-02-08 10:01:36.827
317,LL Crankarm,0.0,0.0,2014-02-08 10:01:36.827
318,ML Crankarm,0.0,0.0,2014-02-08 10:01:36.827
319,HL Crankarm,0.0,0.0,2014-02-08 10:01:36.827
320,Chainring Bolts,0.0,0.0,2014-02-08 10:01:36.827
321,Chainring Nut,0.0,0.0,2014-02-08 10:01:36.827
322,Chainring,0.0,0.0,2014-02-08 10:01:36.827
323,Crown Race,0.0,0.0,2014-02-08 10:01:36.827
324,Chain Stays,0.0,0.0,2014-02-08 10:01:36.827
325,Decal 1,0.0,0.0,2014-02-08 10:01:36.827
326,Decal 2,0.0,0.0,2014-02-08 10:01:36.827
327,Down Tube,0.0,0.0,2014-02-08 10:01:36.827
328,Mountain End Caps,0.0,0.0,2014-02-08 10:01:36.827
329,Road End Caps,0.0,0.0,2014-02-08 10:01:36.827
330,Touring End Caps,0.0,0.0,2014-02-08 10:01:36.827
331,Fork End,0.0,0.0,2014-02-08 10:01:36.827
332,Freewheel,0.0,0.0,2014-02-08 10:01:36.827
341,Flat Washer 1,0.0,0.0,2014-02-08 10:01:36.827
342,Flat Washer 6,0.0,0.0,2014-02-08 10:01:36.827
343,Flat Washer 2,0.0,0.0,2014-02-08 10:01:36.827
344,Flat Washer 9,0.0,0.0,2014-02-08 10:01:36.827
345,Flat Washer 4,0.0,0.0,2014-02-08 10:01:36.827
346,Flat Washer 3,0.0,0.0,2014-02-08 10:01:36.827
347,Flat Washer 8,0.0,0.0,2014-02-08 10:01:36.827
348,Flat Washer 5,0.0,0.0,2014-02-08 10:01:36.827
349,Flat Washer 7,0.0,0.0,2014-02-08 10:01:36.827
350,Fork Crown,0.0,0.0,2014-02-08 10:01:36.827
351,Front Derailleur Cage,0.0,0.0,2014-02-08 10:01:36.827
352,Front Derailleur Linkage,0.0,0.0,2014-02-08 10:01:36.827
355,Guide Pulley,0.0,0.0,2014-02-08 10:01:36.827
356,LL Grip Tape,0.0,0.0,2014-02-08 10:01:36.827
357,ML Grip Tape,0.0,0.0,2014-02-08 10:01:36.827
358,HL Grip Tape,0.0,0.0,2014-02-08 10:01:36.827
359,Thin-Jam Hex Nut 9,0.0,0.0,2014-02-08 10:01:36.827
360,Thin-Jam Hex Nut 10,0.0,0.0,2014-02-08 10:01:36.827
361,Thin-Jam Hex Nut 1,0.0,0.0,2014-02-08 10:01:36.827
362,Thin-Jam Hex Nut 2,0.0,0.0,2014-02-08 10:01:36.827
363,Thin-Jam Hex Nut 15,0.0,0.0,2014-02-08 10:01:36.827
364,Thin-Jam Hex Nut 16,0.0,0.0,2014-02-08 10:01:36.827
365,Thin-Jam Hex Nut 5,0.0,0.0,2014-02-08 10:01:36.827
366,Thin-Jam Hex Nut 6,0.0,0.0,2014-02-08 10:01:36.827
367,Thin-Jam Hex Nut 3,0.0,0.0,2014-02-08 10:01:36.827
368,Thin-Jam Hex Nut 4,0.0,0.0,2014-02-08 10:01:36.827
369,Thin-Jam Hex Nut 13,0.0,0.0,2014-02-08 10:01:36.827
370,Thin-Jam Hex Nut 14,0.0,0.0,2014-02-08 10:01:36.827
371,Thin-Jam Hex Nut 7,0.0,0.0,2014-02-08 10:01:36.827
372,Thin-Jam Hex Nut 8,0.0,0.0,2014-02-08 10:01:36.827
373,Thin-Jam Hex Nut 12,0.0,0.0,2014-02-08 10:01:36.827
374,Thin-Jam Hex Nut 11,0.0,0.0,2014-02-08 10:01:36.827
375,Hex Nut 5,0.0,0.0,2014-02-08 10:01:36.827
376,Hex Nut 6,0.0,0.0,2014-02-08 10:01:36.827
377,Hex Nut 16,0.0,0.0,2014-02-08 10:01:36.827
378,Hex Nut 17,0.0,0.0,2014-02-08 10:01:36.827
379,Hex Nut 7,0.0,0.0,2014-02-08 10:01:36.827
380,Hex Nut 8,0.0,0.0,2014-02-08 10:01:36.827
381,Hex Nut 9,0.0,0.0,2014-02-08 10:01:36.827
382,Hex Nut 22,0.0,0.0,2014-02-08 10:01:36.827
383,Hex Nut 23,0.0,0.0,2014-02-08 10:01:36.827
384,Hex Nut 12,0.0,0.0,2014-02-08 10:01:36.827
385,Hex Nut 13,0.0,0.0,2014-02-08 10:01:36.827
386,Hex Nut 1,0.0,0.0,2014-02-08 10:01:36.827
387,Hex Nut 10,0.0,0.0,2014-02-08 10:01:36.827
388,Hex Nut 11,0.0,0.0,2014-02-08 10:01:36.827
389,Hex Nut 2,0.0,0.0,2014-02-08 10:01:36.827
390,Hex Nut 20,0.0,0.0,2014-02-08 10:01:36.827
391,Hex Nut 21,0.0,0.0,2014-02-08 10:01:36.827
392,Hex Nut 3,0.0,0.0,2014-02-08 10:01:36.827
393,Hex Nut 14,0.0,0.0,2014-02-08 10:01:36.827
394,Hex Nut 15,0.0,0.0,2014-02-08 10:01:36.827
395,Hex Nut 4,0.0,0.0,2014-02-08 10:01:36.827
396,Hex Nut 18,0.0,0.0,2014-02-08 10:01:36.827
397,Hex Nut 19,0.0,0.0,2014-02-08 10:01:36.827
398,Handlebar Tube,0.0,0.0,2014-02-08 10:01:36.827
399,Head Tube,0.0,0.0,2014-02-08 10:01:36.827
400,LL Hub,0.0,0.0,2014-02-08 10:01:36.827
401,HL Hub,0.0,0.0,2014-02-08 10:01:36.827
402,Keyed Washer,0.0,0.0,2014-02-08 10:01:36.827
403,External Lock Washer 3,0.0,0.0,2014-02-08 10:01:36.827
404,External Lock Washer 4,0.0,0.0,2014-02-08 10:01:36.827
405,External Lock Washer 9,0.0,0.0,2014-02-08 10:01:36.827
406,External Lock Washer 5,0.0,0.0,2014-02-08 10:01:36.827
407,External Lock Washer 7,0.0,0.0,2014-02-08 10:01:36.827
408,External Lock Washer 6,0.0,0.0,2014-02-08 10:01:36.827
409,External Lock Washer 1,0.0,0.0,2014-02-08 10:01:36.827
410,External Lock Washer 8,0.0,0.0,2014-02-08 10:01:36.827
411,External Lock Washer 2,0.0,0.0,2014-02-08 10:01:36.827
412,Internal Lock Washer 3,0.0,0.0,2014-02-08 10:01:36.827
413,Internal Lock Washer 4,0.0,0.0,2014-02-08 10:01:36.827
414,Internal Lock Washer 9,0.0,0.0,2014-02-08 10:01:36.827
415,Internal Lock Washer 5,0.0,0.0,2014-02-08 10:01:36.827
416,Internal Lock Washer 7,0.0,0.0,2014-02-08 10:01:36.827
417,Internal Lock Washer 6,0.0,0.0,2014-02-08 10:01:36.827
418,Internal Lock Washer 10,0.0,0.0,2014-02-08 10:01:36.827
419,Internal Lock Washer 1,0.0,0.0,2014-02-08 10:01:36.827
420,Internal Lock Washer 8,0.0,0.0,2014-02-08 10:01:36.827
421,Internal Lock Washer 2,0.0,0.0,2014-02-08 10:01:36.827
422,Thin-Jam Lock Nut 9,0.0,0.0,2014-02-08 10:01:36.827
423,Thin-Jam Lock Nut 10,0.0,0.0,2014-02-08 10:01:36.827
424,Thin-Jam Lock Nut 1,0.0,0.0,2014-02-08 10:01:36.827
425,Thin-Jam Lock Nut 2,0.0,0.0,2014-02-08 10:01:36.827
426,Thin-Jam Lock Nut 15,0.0,0.0,2014-02-08 10:01:36.827
427,Thin-Jam Lock Nut 16,0.0,0.0,2014-02-08 10:01:36.827
